C:\Users\dammy\Downloads\see-through-webui\see-through-webui\venv\Lib\site-packages\huggingface_hub\utils\_validators.py:206: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Quantized inference: quant_mode=nf4, cpu_offload=False
  Source image: C:\Users\dammy\Downloads\see-through-webui\see-through-webui\workspace\webui_output\Œû‚¨_1781867239\Œû‚¨.png
  Save dir: C:\Users\dammy\Downloads\see-through-webui\see-through-webui\workspace\webui_output\Œû‚¨_1781867239
  Resolution: 1024, Steps: 30, Seed: 450

Building LayerDiff3D pipeline...
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading weights:   9%|8         | 45/517 [00:00<00:00, 1448.09it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.bias][A
Loading weights:   9%|8         | 45/517 [00:00<00:00, 1448.09it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.bias][A
Loading weights:   9%|8         | 46/517 [00:00<00:00, 1480.27it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.weight][A
Loading weights:   9%|8         | 46/517 [00:00<00:00, 1480.27it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.weight][A
Loading weights:   9%|9         | 47/517 [00:00<00:00, 1442.64it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.bias]    [A
Loading weights:   9%|9         | 47/517 [00:00<00:00, 1442.64it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.bias][A
Loading weights:   9%|9         | 48/517 [00:00<00:00, 1473.33it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.weight][A
Loading weights:   9%|9         | 48/517 [00:00<00:00, 1473.33it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.weight][A
Loading weights:   9%|9         | 49/517 [00:00<00:00, 1459.04it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.bias]  [A
Loading weights:   9%|9         | 49/517 [00:00<00:00, 1459.04it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.bias][A
Loading weights:  10%|9         | 50/517 [00:00<00:00, 1488.82it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.weight][A
Loading weights:  10%|9         | 50/517 [00:00<00:00, 1445.77it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.weight][A
Loading weights:  10%|9         | 51/517 [00:00<00:00, 1474.69it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.bias]       [A
Loading weights:  10%|9         | 51/517 [00:00<00:00, 1474.69it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.bias][A
Loading weights:  10%|#         | 52/517 [00:00<00:00, 1461.34it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.weight][A
Loading weights:  10%|#         | 52/517 [00:00<00:00, 1461.34it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.weight][A
Loading weights:  10%|#         | 53/517 [00:00<00:00, 1489.44it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.bias]  [A
Loading weights:  10%|#         | 53/517 [00:00<00:00, 1489.44it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.bias][A
Loading weights:  10%|#         | 54/517 [00:00<00:00, 1517.55it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.weight][A
Loading weights:  10%|#         | 54/517 [00:00<00:00, 1517.55it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.weight][A
Loading weights:  11%|#         | 55/517 [00:00<00:00, 1503.41it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.bias]      [A
Loading weights:  11%|#         | 55/517 [00:00<00:00, 1503.41it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.bias][A
Loading weights:  11%|#         | 56/517 [00:00<00:00, 1530.75it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.weight][A
Loading weights:  11%|#         | 56/517 [00:00<00:00, 1530.75it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.weight][A
Loading weights:  11%|#1        | 57/517 [00:00<00:00, 1558.08it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.bias]  [A
Loading weights:  11%|#1        | 57/517 [00:00<00:00, 1516.57it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.bias][A
Loading weights:  11%|#1        | 58/517 [00:00<00:00, 1543.18it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.weight][A
Loading weights:  11%|#1        | 58/517 [00:00<00:00, 1543.18it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.weight][A
Loading weights:  11%|#1        | 59/517 [00:00<00:00, 1509.39it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.bias][A
Loading weights:  11%|#1        | 59/517 [00:00<00:00, 1471.55it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.bias][A
Loading weights:  12%|#1        | 60/517 [00:00<00:00, 1496.50it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.weight][A
Loading weights:  12%|#1        | 60/517 [00:00<00:00, 1496.50it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.weight][A
Loading weights:  12%|#1        | 61/517 [00:00<00:00, 1521.44it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.bias][A
Loading weights:  12%|#1        | 61/517 [00:00<00:00, 1484.45it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.bias][A
Loading weights:  12%|#1        | 62/517 [00:00<00:00, 1508.79it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.weight][A
Loading weights:  12%|#1        | 62/517 [00:00<00:00, 1508.79it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.weight][A
Loading weights:  12%|#2        | 63/517 [00:00<00:00, 1496.68it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.bias]    [A
Loading weights:  12%|#2        | 63/517 [00:00<00:00, 1496.68it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.bias][A
Loading weights:  12%|#2        | 64/517 [00:00<00:00, 1520.44it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.weight][A
Loading weights:  12%|#2        | 64/517 [00:00<00:00, 1483.86it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.weight][A
Loading weights:  13%|#2        | 65/517 [00:00<00:00, 1507.05it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.bias]  [A
Loading weights:  13%|#2        | 65/517 [00:00<00:00, 1472.90it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.bias][A
Loading weights:  13%|#2        | 66/517 [00:00<00:00, 1495.56it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.weight][A
Loading weights:  13%|#2        | 66/517 [00:00<00:00, 1495.56it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.weight][A
Loading weights:  13%|#2        | 67/517 [00:00<00:00, 1484.60it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.bias]       [A
Loading weights:  13%|#2        | 67/517 [00:00<00:00, 1484.60it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.bias][A
Loading weights:  13%|#3        | 68/517 [00:00<00:00, 1474.04it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.weight][A
Loading weights:  13%|#3        | 68/517 [00:00<00:00, 1474.04it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.weight][A
Loading weights:  13%|#3        | 69/517 [00:00<00:00, 1495.71it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.bias]  [A
Loading weights:  13%|#3        | 69/517 [00:00<00:00, 1495.71it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.bias][A
Loading weights:  14%|#3        | 70/517 [00:00<00:00, 1517.39it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.weight][A
Loading weights:  14%|#3        | 70/517 [00:00<00:00, 1517.39it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.weight][A
Loading weights:  14%|#3        | 71/517 [00:00<00:00, 1539.07it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.bias]      [A
Loading weights:  14%|#3        | 71/517 [00:00<00:00, 1539.07it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.bias][A
Loading weights:  14%|#3        | 72/517 [00:00<00:00, 1560.74it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.weight][A
Loading weights:  14%|#3        | 72/517 [00:00<00:00, 1527.62it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.weight][A
Loading weights:  14%|#4        | 73/517 [00:00<00:00, 1548.83it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.bias]  [A
Loading weights:  14%|#4        | 73/517 [00:00<00:00, 1548.83it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.bias][A
Loading weights:  14%|#4        | 74/517 [00:00<00:00, 1570.05it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.weight][A
Loading weights:  14%|#4        | 74/517 [00:00<00:00, 1521.46it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.weight][A
Loading weights:  15%|#4        | 75/517 [00:00<00:00, 1542.02it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.bias][A
Loading weights:  15%|#4        | 75/517 [00:00<00:00, 1510.78it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.bias][A
Loading weights:  15%|#4        | 76/517 [00:00<00:00, 1530.92it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.weight][A
Loading weights:  15%|#4        | 76/517 [00:00<00:00, 1530.92it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.weight][A
Loading weights:  15%|#4        | 77/517 [00:00<00:00, 1520.43it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.bias][A
Loading weights:  15%|#4        | 77/517 [00:00<00:00, 1520.43it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.bias][A
Loading weights:  15%|#5        | 78/517 [00:00<00:00, 1540.18it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.weight][A
Loading weights:  15%|#5        | 78/517 [00:00<00:00, 1540.18it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.weight][A
Loading weights:  15%|#5        | 79/517 [00:00<00:00, 1514.93it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.bias]    [A
Loading weights:  15%|#5        | 79/517 [00:00<00:00, 1514.93it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.bias][A
Loading weights:  15%|#5        | 80/517 [00:00<00:00, 1534.11it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.weight][A
Loading weights:  15%|#5        | 80/517 [00:00<00:00, 1534.11it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.weight][A
Loading weights:  16%|#5        | 81/517 [00:00<00:00, 1495.78it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.bias]  [A
Loading weights:  16%|#5        | 81/517 [00:00<00:00, 1495.78it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.bias][A
Loading weights:  16%|#5        | 82/517 [00:00<00:00, 1514.24it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.weight][A
Loading weights:  16%|#5        | 82/517 [00:00<00:00, 1514.24it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.weight][A
Loading weights:  16%|#6        | 83/517 [00:00<00:00, 1504.89it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.bias]       [A
Loading weights:  16%|#6        | 83/517 [00:00<00:00, 1478.09it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.bias][A
Loading weights:  16%|#6        | 84/517 [00:00<00:00, 1495.90it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.weight][A
Loading weights:  16%|#6        | 84/517 [00:00<00:00, 1495.90it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.weight][A
Loading weights:  16%|#6        | 85/517 [00:00<00:00, 1487.25it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.bias]  [A
Loading weights:  16%|#6        | 85/517 [00:00<00:00, 1487.25it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.bias][A
Loading weights:  17%|#6        | 86/517 [00:00<00:00, 1504.75it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.weight][A
Loading weights:  17%|#6        | 86/517 [00:00<00:00, 1504.75it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.weight][A
Loading weights:  17%|#6        | 87/517 [00:00<00:00, 1522.24it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.bias]      [A
Loading weights:  17%|#6        | 87/517 [00:00<00:00, 1522.24it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.bias][A
Loading weights:  17%|#7        | 88/517 [00:00<00:00, 1539.74it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.weight][A
Loading weights:  17%|#7        | 88/517 [00:00<00:00, 1500.25it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.weight][A
Loading weights:  17%|#7        | 89/517 [00:00<00:00, 1517.30it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.bias]  [A
Loading weights:  17%|#7        | 89/517 [00:00<00:00, 1517.30it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.bias][A
Loading weights:  17%|#7        | 90/517 [00:00<00:00, 1508.50it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.weight][A
Loading weights:  17%|#7        | 90/517 [00:00<00:00, 1508.50it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.weight][A
Loading weights:  18%|#7        | 91/517 [00:00<00:00, 1500.10it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.bias][A
Loading weights:  18%|#7        | 91/517 [00:00<00:00, 1500.10it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.bias][A
Loading weights:  18%|#7        | 92/517 [00:00<00:00, 1516.58it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.weight][A
Loading weights:  18%|#7        | 92/517 [00:00<00:00, 1516.58it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.weight][A
Loading weights:  18%|#7        | 93/517 [00:00<00:00, 1495.94it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.bias][A
Loading weights:  18%|#7        | 93/517 [00:00<00:00, 1495.94it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.bias][A
Loading weights:  18%|#8        | 94/517 [00:00<00:00, 1512.03it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.weight][A
Loading weights:  18%|#8        | 94/517 [00:00<00:00, 1487.95it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.weight][A
Loading weights:  18%|#8        | 95/517 [00:00<00:00, 1480.37it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.bias]    [A
